Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:  61%|██████    | 24336/39800 [1:26:27<54:50,  4.70it/s]
Testing:  61%|██████    | 24337/39800 [1:26:28<54:41,  4.71it/s]
Testing:  61%|██████    | 24338/39800 [1:26:28<54:44,  4.71it/s]
Testing:  61%|██████    | 24339/39800 [1:26:28<54:47,  4.70it/s]
Testing:  61%|██████    | 24340/39800 [1:26:28<54:46,  4.70it/s]
Testing:  61%|██████    | 24341/39800 [1:26:29<54:47,  4.70it/s]
Testing:  61%|██████    | 24342/39800 [1:26:29<54:48,  4.70it/s]
Testing:  61%|██████    | 24343/39800 [1:26:29<54:47,  4.70it/s]
Testing:  61%|██████    | 24344/39800 [1:26:29<54:42,  4.71it/s]
Testing:  61%|██████    | 24345/39800 [1:26:29<54:41,  4.71it/s]
Testing:  61%|██████    | 24346/39800 [1:26:30<54:25,  4.73it/s]
Testing:  61%|██████    | 24347/39800 [1:26:30<54:22,  4.74it/s]
Testing:  61%|██████    | 24348/39800 [1:26:30<54:22,  4.74it/s]
Testing:  61%|██████    | 24349/39800 [1:26:30<54:23,  4.74it/s]
Testing:  61%|██████    | 24350/39800 [1:26:30<54:23,  4.73it/s]
Testing:  61%|██████    | 24351/39800 [1:26:31<53:40,  4.80it/s]
Testing:  61%|██████    | 24352/39800 [1:26:31<53:55,  4.77it/s]
Testing:  61%|██████    | 24353/39800 [1:26:31<54:09,  4.75it/s]
Testing:  61%|██████    | 24354/39800 [1:26:31<54:15,  4.74it/s]
Testing:  61%|██████    | 24355/39800 [1:26:31<54:22,  4.73it/s]
Testing:  61%|██████    | 24356/39800 [1:26:32<53:34,  4.80it/s]
Testing:  61%|██████    | 24357/39800 [1:26:32<53:50,  4.78it/s]
Testing:  61%|██████    | 24358/39800 [1:26:32<53:20,  4.83it/s]
Testing:  61%|██████    | 24359/39800 [1:26:32<53:48,  4.78it/s]
Testing:  61%|██████    | 24360/39800 [1:26:33<53:51,  4.78it/s]
Testing:  61%|██████    | 24361/39800 [1:26:33<54:04,  4.76it/s]
Testing:  61%|██████    | 24362/39800 [1:26:33<54:13,  4.74it/s]
Testing:  61%|██████    | 24363/39800 [1:26:33<54:19,  4.74it/s]
Testing:  61%|██████    | 24364/39800 [1:26:33<54:08,  4.75it/s]
Testing:  61%|██████    | 24365/39800 [1:26:34<54:09,  4.75it/s]
Testing:  61%|██████    | 24366/39800 [1:26:34<54:16,  4.74it/s]
Testing:  61%|██████    | 24367/39800 [1:26:34<54:19,  4.73it/s]
Testing:  61%|██████    | 24368/39800 [1:26:34<54:06,  4.75it/s]
Testing:  61%|██████    | 24369/39800 [1:26:34<54:08,  4.75it/s]
Testing:  61%|██████    | 24370/39800 [1:26:35<53:26,  4.81it/s]
Testing:  61%|██████    | 24371/39800 [1:26:35<53:02,  4.85it/s]
Testing:  61%|██████    | 24372/39800 [1:26:35<52:35,  4.89it/s]
Testing:  61%|██████    | 24373/39800 [1:26:35<52:43,  4.88it/s]
Testing:  61%|██████    | 24374/39800 [1:26:35<53:29,  4.81it/s]
Testing:  61%|██████    | 24375/39800 [1:26:36<53:55,  4.77it/s]
Testing:  61%|██████    | 24376/39800 [1:26:36<54:00,  4.76it/s]
Testing:  61%|██████    | 24377/39800 [1:26:36<54:09,  4.75it/s]
Testing:  61%|██████▏   | 24378/39800 [1:26:36<54:23,  4.73it/s]
Testing:  61%|██████▏   | 24379/39800 [1:26:37<54:19,  4.73it/s]
Testing:  61%|██████▏   | 24380/39800 [1:26:37<54:26,  4.72it/s]
Testing:  61%|██████▏   | 24381/39800 [1:26:37<54:35,  4.71it/s]
Testing:  61%|██████▏   | 24382/39800 [1:26:37<54:39,  4.70it/s]
Testing:  61%|██████▏   | 24383/39800 [1:26:37<54:33,  4.71it/s]
Testing:  61%|██████▏   | 24384/39800 [1:26:38<54:21,  4.73it/s]
Testing:  61%|██████▏   | 24385/39800 [1:26:38<54:23,  4.72it/s]
Testing:  61%|██████▏   | 24386/39800 [1:26:38<54:31,  4.71it/s]
Testing:  61%|██████▏   | 24387/39800 [1:26:38<54:26,  4.72it/s]
Testing:  61%|██████▏   | 24388/39800 [1:26:38<54:18,  4.73it/s]
Testing:  61%|██████▏   | 24389/39800 [1:26:39<53:31,  4.80it/s]
Testing:  61%|██████▏   | 24390/39800 [1:26:39<53:52,  4.77it/s]
Testing:  61%|██████▏   | 24391/39800 [1:26:39<54:00,  4.76it/s]
Testing:  61%|██████▏   | 24392/39800 [1:26:39<54:10,  4.74it/s]
Testing:  61%|██████▏   | 24393/39800 [1:26:39<53:31,  4.80it/s]
Testing:  61%|██████▏   | 24394/39800 [1:26:40<53:34,  4.79it/s]
Testing:  61%|██████▏   | 24395/39800 [1:26:40<53:48,  4.77it/s]
Testing:  61%|██████▏   | 24396/39800 [1:26:40<53:55,  4.76it/s]
Testing:  61%|██████▏   | 24397/39800 [1:26:40<54:05,  4.75it/s]
Testing:  61%|██████▏   | 24398/39800 [1:26:41<54:19,  4.73it/s]
Testing:  61%|██████▏   | 24399/39800 [1:26:41<54:15,  4.73it/s]
Testing:  61%|██████▏   | 24400/39800 [1:26:41<54:13,  4.73it/s]
Testing:  61%|██████▏   | 24401/39800 [1:26:41<54:15,  4.73it/s]
Testing:  61%|██████▏   | 24402/39800 [1:26:41<54:27,  4.71it/s]
Testing:  61%|██████▏   | 24403/39800 [1:26:42<54:23,  4.72it/s]
Testing:  61%|██████▏   | 24404/39800 [1:26:42<54:13,  4.73it/s]
Testing:  61%|██████▏   | 24405/39800 [1:26:42<54:10,  4.74it/s]
Testing:  61%|██████▏   | 24406/39800 [1:26:42<54:19,  4.72it/s]
Testing:  61%|██████▏   | 24407/39800 [1:26:42<54:17,  4.73it/s]
Testing:  61%|██████▏   | 24408/39800 [1:26:43<54:12,  4.73it/s]
Testing:  61%|██████▏   | 24409/39800 [1:26:43<54:14,  4.73it/s]
Testing:  61%|██████▏   | 24410/39800 [1:26:43<54:09,  4.74it/s]
Testing:  61%|██████▏   | 24411/39800 [1:26:43<54:09,  4.74it/s]
Testing:  61%|██████▏   | 24412/39800 [1:26:43<54:07,  4.74it/s]
Testing:  61%|██████▏   | 24413/39800 [1:26:44<54:05,  4.74it/s]
Testing:  61%|██████▏   | 24414/39800 [1:26:44<54:01,  4.75it/s]
Testing:  61%|██████▏   | 24415/39800 [1:26:44<54:05,  4.74it/s]
Testing:  61%|██████▏   | 24416/39800 [1:26:44<54:01,  4.75it/s]
Testing:  61%|██████▏   | 24417/39800 [1:26:45<53:57,  4.75it/s]
Testing:  61%|██████▏   | 24418/39800 [1:26:45<54:01,  4.75it/s]
Testing:  61%|██████▏   | 24419/39800 [1:26:45<53:59,  4.75it/s]
Testing:  61%|██████▏   | 24420/39800 [1:26:45<54:01,  4.74it/s]
Testing:  61%|██████▏   | 24421/39800 [1:26:45<54:14,  4.73it/s]
Testing:  61%|██████▏   | 24422/39800 [1:26:46<54:18,  4.72it/s]
Testing:  61%|██████▏   | 24423/39800 [1:26:46<54:15,  4.72it/s]
Testing:  61%|██████▏   | 24424/39800 [1:26:46<54:13,  4.73it/s]
Testing:  61%|██████▏   | 24425/39800 [1:26:46<54:16,  4.72it/s]
Testing:  61%|██████▏   | 24426/39800 [1:26:46<54:04,  4.74it/s]
Testing:  61%|██████▏   | 24427/39800 [1:26:47<54:06,  4.74it/s]
Testing:  61%|██████▏   | 24428/39800 [1:26:47<54:09,  4.73it/s]
Testing:  61%|██████▏   | 24429/39800 [1:26:47<54:11,  4.73it/s]
Testing:  61%|██████▏   | 24430/39800 [1:26:47<54:04,  4.74it/s]
Testing:  61%|██████▏   | 24431/39800 [1:26:47<54:10,  4.73it/s]
Testing:  61%|██████▏   | 24432/39800 [1:26:48<54:03,  4.74it/s]
Testing:  61%|██████▏   | 24433/39800 [1:26:48<54:08,  4.73it/s]
Testing:  61%|██████▏   | 24434/39800 [1:26:48<54:08,  4.73it/s]
Testing:  61%|██████▏   | 24435/39800 [1:26:48<54:14,  4.72it/s]
Testing:  61%|██████▏   | 24436/39800 [1:26:49<54:13,  4.72it/s]
Testing:  61%|██████▏   | 24437/39800 [1:26:49<54:09,  4.73it/s]
Testing:  61%|██████▏   | 24438/39800 [1:26:49<54:34,  4.69it/s]
Testing:  61%|██████▏   | 24439/39800 [1:26:49<54:34,  4.69it/s]
Testing:  61%|██████▏   | 24440/39800 [1:26:49<54:26,  4.70it/s]
Testing:  61%|██████▏   | 24441/39800 [1:26:50<54:32,  4.69it/s]
Testing:  61%|██████▏   | 24442/39800 [1:26:50<54:27,  4.70it/s]
Testing:  61%|██████▏   | 24443/39800 [1:26:50<54:38,  4.68it/s]
Testing:  61%|██████▏   | 24444/39800 [1:26:50<54:34,  4.69it/s]
Testing:  61%|██████▏   | 24445/39800 [1:26:50<54:31,  4.69it/s]
Testing:  61%|██████▏   | 24446/39800 [1:26:51<54:41,  4.68it/s]
Testing:  61%|██████▏   | 24447/39800 [1:26:51<54:40,  4.68it/s]
Testing:  61%|██████▏   | 24448/39800 [1:26:51<54:30,  4.69it/s]
Testing:  61%|██████▏   | 24449/39800 [1:26:51<54:26,  4.70it/s]
Testing:  61%|██████▏   | 24450/39800 [1:26:52<54:21,  4.71it/s]
Testing:  61%|██████▏   | 24451/39800 [1:26:52<54:47,  4.67it/s]
Testing:  61%|██████▏   | 24452/39800 [1:26:52<54:29,  4.69it/s]
Testing:  61%|██████▏   | 24453/39800 [1:26:52<54:23,  4.70it/s]
Testing:  61%|██████▏   | 24454/39800 [1:26:52<54:40,  4.68it/s]
Testing:  61%|██████▏   | 24455/39800 [1:26:53<54:31,  4.69it/s]
Testing:  61%|██████▏   | 24456/39800 [1:26:53<54:23,  4.70it/s]
Testing:  61%|██████▏   | 24457/39800 [1:26:53<54:41,  4.68it/s]
Testing:  61%|██████▏   | 24458/39800 [1:26:53<54:31,  4.69it/s]
Testing:  61%|██████▏   | 24459/39800 [1:26:53<54:26,  4.70it/s]
Testing:  61%|██████▏   | 24460/39800 [1:26:54<54:34,  4.69it/s]
Testing:  61%|██████▏   | 24461/39800 [1:26:54<54:30,  4.69it/s]
Testing:  61%|██████▏   | 24462/39800 [1:26:54<54:15,  4.71it/s]
Testing:  61%|██████▏   | 24463/39800 [1:26:54<54:37,  4.68it/s]
Testing:  61%|██████▏   | 24464/39800 [1:26:55<54:31,  4.69it/s]
Testing:  61%|██████▏   | 24465/39800 [1:26:55<54:52,  4.66it/s]
Testing:  61%|██████▏   | 24466/39800 [1:26:55<54:31,  4.69it/s]
Testing:  61%|██████▏   | 24467/39800 [1:26:55<54:20,  4.70it/s]
Testing:  61%|██████▏   | 24468/39800 [1:26:55<54:26,  4.69it/s]
Testing:  61%|██████▏   | 24469/39800 [1:26:56<54:22,  4.70it/s]
Testing:  61%|██████▏   | 24470/39800 [1:26:56<54:43,  4.67it/s]
Testing:  61%|██████▏   | 24471/39800 [1:26:56<54:35,  4.68it/s]
Testing:  61%|██████▏   | 24472/39800 [1:26:56<54:24,  4.70it/s]
Testing:  61%|██████▏   | 24473/39800 [1:26:56<54:21,  4.70it/s]
Testing:  61%|██████▏   | 24474/39800 [1:26:57<54:18,  4.70it/s]
Testing:  61%|██████▏   | 24475/39800 [1:26:57<54:13,  4.71it/s]
Testing:  61%|██████▏   | 24476/39800 [1:26:57<54:13,  4.71it/s]
Testing:  62%|██████▏   | 24477/39800 [1:26:57<54:18,  4.70it/s]
Testing:  62%|██████▏   | 24478/39800 [1:26:57<54:06,  4.72it/s]
Testing:  62%|██████▏   | 24479/39800 [1:26:58<54:04,  4.72it/s]
Testing:  62%|██████▏   | 24480/39800 [1:26:58<54:07,  4.72it/s]
Testing:  62%|██████▏   | 24481/39800 [1:26:58<54:01,  4.73it/s]
Testing:  62%|██████▏   | 24482/39800 [1:26:58<54:11,  4.71it/s]
Testing:  62%|██████▏   | 24483/39800 [1:26:59<54:06,  4.72it/s]
Testing:  62%|██████▏   | 24484/39800 [1:26:59<53:58,  4.73it/s]
Testing:  62%|██████▏   | 24485/39800 [1:26:59<54:09,  4.71it/s]
Testing:  62%|██████▏   | 24486/39800 [1:26:59<54:03,  4.72it/s]
Testing:  62%|██████▏   | 24487/39800 [1:26:59<54:35,  4.67it/s]
Testing:  62%|██████▏   | 24488/39800 [1:27:00<54:19,  4.70it/s]
Testing:  62%|██████▏   | 24489/39800 [1:27:00<54:16,  4.70it/s]
Testing:  62%|██████▏   | 24490/39800 [1:27:00<54:38,  4.67it/s]
Testing:  62%|██████▏   | 24491/39800 [1:27:00<54:33,  4.68it/s]
Testing:  62%|██████▏   | 24492/39800 [1:27:00<54:26,  4.69it/s]
Testing:  62%|██████▏   | 24493/39800 [1:27:01<54:53,  4.65it/s]
Testing:  62%|██████▏   | 24494/39800 [1:27:01<54:39,  4.67it/s]
Testing:  62%|██████▏   | 24495/39800 [1:27:01<54:57,  4.64it/s]
Testing:  62%|██████▏   | 24496/39800 [1:27:01<54:42,  4.66it/s]
Testing:  62%|██████▏   | 24497/39800 [1:27:02<54:38,  4.67it/s]
Testing:  62%|██████▏   | 24498/39800 [1:27:02<55:00,  4.64it/s]
Testing:  62%|██████▏   | 24499/39800 [1:27:02<54:48,  4.65it/s]
Testing:  62%|██████▏   | 24500/39800 [1:27:02<55:02,  4.63it/s]
Testing:  62%|██████▏   | 24501/39800 [1:27:02<54:34,  4.67it/s]
Testing:  62%|██████▏   | 24502/39800 [1:27:03<54:24,  4.69it/s]
Testing:  62%|██████▏   | 24503/39800 [1:27:03<54:39,  4.66it/s]
Testing:  62%|██████▏   | 24504/39800 [1:27:03<54:28,  4.68it/s]
Testing:  62%|██████▏   | 24505/39800 [1:27:03<54:47,  4.65it/s]
Testing:  62%|██████▏   | 24506/39800 [1:27:03<54:36,  4.67it/s]
Testing:  62%|██████▏   | 24507/39800 [1:27:04<54:28,  4.68it/s]
Testing:  62%|██████▏   | 24508/39800 [1:27:04<54:50,  4.65it/s]
Testing:  62%|██████▏   | 24509/39800 [1:27:04<54:34,  4.67it/s]
Testing:  62%|██████▏   | 24510/39800 [1:27:04<54:43,  4.66it/s]
Testing:  62%|██████▏   | 24511/39800 [1:27:05<54:34,  4.67it/s]
Testing:  62%|██████▏   | 24512/39800 [1:27:05<54:23,  4.68it/s]
Testing:  62%|██████▏   | 24513/39800 [1:27:05<54:20,  4.69it/s]
Testing:  62%|██████▏   | 24514/39800 [1:27:05<54:20,  4.69it/s]
Testing:  62%|██████▏   | 24515/39800 [1:27:05<54:10,  4.70it/s]
Testing:  62%|██████▏   | 24516/39800 [1:27:06<54:08,  4.71it/s]
Testing:  62%|██████▏   | 24517/39800 [1:27:06<54:02,  4.71it/s]
Testing:  62%|██████▏   | 24518/39800 [1:27:06<54:05,  4.71it/s]
Testing:  62%|██████▏   | 24519/39800 [1:27:06<54:03,  4.71it/s]
Testing:  62%|██████▏   | 24520/39800 [1:27:06<54:01,  4.71it/s]
Testing:  62%|██████▏   | 24521/39800 [1:27:07<54:01,  4.71it/s]
Testing:  62%|██████▏   | 24522/39800 [1:27:07<53:58,  4.72it/s]
Testing:  62%|██████▏   | 24523/39800 [1:27:07<53:56,  4.72it/s]
Testing:  62%|██████▏   | 24524/39800 [1:27:07<53:55,  4.72it/s]
Testing:  62%|██████▏   | 24525/39800 [1:27:08<53:58,  4.72it/s]
Testing:  62%|██████▏   | 24526/39800 [1:27:08<53:58,  4.72it/s]
Testing:  62%|██████▏   | 24527/39800 [1:27:08<54:10,  4.70it/s]
Testing:  62%|██████▏   | 24528/39800 [1:27:08<54:04,  4.71it/s]
Testing:  62%|██████▏   | 24529/39800 [1:27:08<54:04,  4.71it/s]
Testing:  62%|██████▏   | 24530/39800 [1:27:09<53:55,  4.72it/s]
Testing:  62%|██████▏   | 24531/39800 [1:27:09<53:58,  4.72it/s]
Testing:  62%|██████▏   | 24532/39800 [1:27:09<53:55,  4.72it/s]
Testing:  62%|██████▏   | 24533/39800 [1:27:09<53:55,  4.72it/s]
Testing:  62%|██████▏   | 24534/39800 [1:27:09<53:58,  4.71it/s]
Testing:  62%|██████▏   | 24535/39800 [1:27:10<53:59,  4.71it/s]
Testing:  62%|██████▏   | 24536/39800 [1:27:10<53:57,  4.71it/s]
Testing:  62%|██████▏   | 24537/39800 [1:27:10<53:54,  4.72it/s]
Testing:  62%|██████▏   | 24538/39800 [1:27:10<53:57,  4.71it/s]
Testing:  62%|██████▏   | 24539/39800 [1:27:10<53:58,  4.71it/s]
Testing:  62%|██████▏   | 24540/39800 [1:27:11<53:52,  4.72it/s]
Testing:  62%|██████▏   | 24541/39800 [1:27:11<53:57,  4.71it/s]
Testing:  62%|██████▏   | 24542/39800 [1:27:11<53:47,  4.73it/s]
Testing:  62%|██████▏   | 24543/39800 [1:27:11<53:45,  4.73it/s]
Testing:  62%|██████▏   | 24544/39800 [1:27:12<53:41,  4.73it/s]
Testing:  62%|██████▏   | 24545/39800 [1:27:12<53:47,  4.73it/s]
Testing:  62%|██████▏   | 24546/39800 [1:27:12<53:44,  4.73it/s]
Testing:  62%|██████▏   | 24547/39800 [1:27:12<53:47,  4.73it/s]
Testing:  62%|██████▏   | 24548/39800 [1:27:12<53:44,  4.73it/s]
Testing:  62%|██████▏   | 24549/39800 [1:27:13<53:47,  4.73it/s]
Testing:  62%|██████▏   | 24550/39800 [1:27:13<53:46,  4.73it/s]
Testing:  62%|██████▏   | 24551/39800 [1:27:13<53:50,  4.72it/s]
Testing:  62%|██████▏   | 24552/39800 [1:27:13<54:01,  4.70it/s]
Testing:  62%|██████▏   | 24553/39800 [1:27:13<54:13,  4.69it/s]
Testing:  62%|██████▏   | 24554/39800 [1:27:14<54:02,  4.70it/s]
Testing:  62%|██████▏   | 24555/39800 [1:27:14<53:55,  4.71it/s]
Testing:  62%|██████▏   | 24556/39800 [1:27:14<53:55,  4.71it/s]
Testing:  62%|██████▏   | 24557/39800 [1:27:14<53:56,  4.71it/s]
Testing:  62%|██████▏   | 24558/39800 [1:27:15<53:57,  4.71it/s]
Testing:  62%|██████▏   | 24559/39800 [1:27:15<53:59,  4.70it/s]
Testing:  62%|██████▏   | 24560/39800 [1:27:15<53:52,  4.72it/s]
Testing:  62%|██████▏   | 24561/39800 [1:27:15<53:54,  4.71it/s]
Testing:  62%|██████▏   | 24562/39800 [1:27:15<54:15,  4.68it/s]
Testing:  62%|██████▏   | 24563/39800 [1:27:16<54:13,  4.68it/s]
Testing:  62%|██████▏   | 24564/39800 [1:27:16<54:06,  4.69it/s]
Testing:  62%|██████▏   | 24565/39800 [1:27:16<54:06,  4.69it/s]
Testing:  62%|██████▏   | 24566/39800 [1:27:16<54:17,  4.68it/s]
Testing:  62%|██████▏   | 24567/39800 [1:27:16<54:23,  4.67it/s]
Testing:  62%|██████▏   | 24568/39800 [1:27:17<54:14,  4.68it/s]
Testing:  62%|██████▏   | 24569/39800 [1:27:17<54:05,  4.69it/s]
Testing:  62%|██████▏   | 24570/39800 [1:27:17<54:06,  4.69it/s]
Testing:  62%|██████▏   | 24571/39800 [1:27:17<54:02,  4.70it/s]
Testing:  62%|██████▏   | 24572/39800 [1:27:18<54:05,  4.69it/s]
Testing:  62%|██████▏   | 24573/39800 [1:27:18<54:01,  4.70it/s]
Testing:  62%|██████▏   | 24574/39800 [1:27:18<53:56,  4.70it/s]
Testing:  62%|██████▏   | 24575/39800 [1:27:18<54:00,  4.70it/s]
Testing:  62%|██████▏   | 24576/39800 [1:27:18<53:51,  4.71it/s]
Testing:  62%|██████▏   | 24577/39800 [1:27:19<54:23,  4.66it/s]
Testing:  62%|██████▏   | 24578/39800 [1:27:19<54:15,  4.68it/s]
Testing:  62%|██████▏   | 24579/39800 [1:27:19<54:31,  4.65it/s]
Testing:  62%|██████▏   | 24580/39800 [1:27:19<54:17,  4.67it/s]
Testing:  62%|██████▏   | 24581/39800 [1:27:19<54:09,  4.68it/s]
Testing:  62%|██████▏   | 24582/39800 [1:27:20<54:30,  4.65it/s]
Testing:  62%|██████▏   | 24583/39800 [1:27:20<54:19,  4.67it/s]
Testing:  62%|██████▏   | 24584/39800 [1:27:20<54:07,  4.68it/s]
Testing:  62%|██████▏   | 24585/39800 [1:27:20<54:01,  4.69it/s]
Testing:  62%|██████▏   | 24586/39800 [1:27:21<54:22,  4.66it/s]
Testing:  62%|██████▏   | 24587/39800 [1:27:21<54:11,  4.68it/s]
Testing:  62%|██████▏   | 24588/39800 [1:27:21<54:26,  4.66it/s]
Testing:  62%|██████▏   | 24589/39800 [1:27:21<54:15,  4.67it/s]
Testing:  62%|██████▏   | 24590/39800 [1:27:21<54:05,  4.69it/s]
Testing:  62%|██████▏   | 24591/39800 [1:27:22<54:21,  4.66it/s]
Testing:  62%|██████▏   | 24592/39800 [1:27:22<54:13,  4.67it/s]
Testing:  62%|██████▏   | 24593/39800 [1:27:22<54:30,  4.65it/s]
Testing:  62%|██████▏   | 24594/39800 [1:27:22<54:17,  4.67it/s]
Testing:  62%|██████▏   | 24595/39800 [1:27:22<54:02,  4.69it/s]
Testing:  62%|██████▏   | 24596/39800 [1:27:23<54:03,  4.69it/s]
Testing:  62%|██████▏   | 24597/39800 [1:27:23<53:58,  4.70it/s]
