Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Epoch 7:  34%|███▎      | 265/790 [06:35<13:01,  1.49s/it, loss=0.98, v_num=0] 
Epoch 7:  34%|███▎      | 266/790 [06:37<12:59,  1.49s/it, loss=0.98, v_num=0]
Epoch 7:  34%|███▎      | 266/790 [06:37<12:59,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  34%|███▍      | 267/790 [06:38<12:58,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  34%|███▍      | 267/790 [06:38<12:58,  1.49s/it, loss=0.979, v_num=0]
Epoch 7:  34%|███▍      | 268/790 [06:40<12:56,  1.49s/it, loss=0.979, v_num=0]
Epoch 7:  34%|███▍      | 268/790 [06:40<12:56,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  34%|███▍      | 269/790 [06:41<12:55,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  34%|███▍      | 269/790 [06:41<12:55,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  34%|███▍      | 270/790 [06:43<12:53,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  34%|███▍      | 270/790 [06:43<12:53,  1.49s/it, loss=0.98, v_num=0] 
Epoch 7:  34%|███▍      | 271/790 [06:44<12:52,  1.49s/it, loss=0.98, v_num=0]
Epoch 7:  34%|███▍      | 271/790 [06:44<12:52,  1.49s/it, loss=0.98, v_num=0]
Epoch 7:  34%|███▍      | 272/790 [06:46<12:50,  1.49s/it, loss=0.98, v_num=0]
Epoch 7:  34%|███▍      | 272/790 [06:46<12:50,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  35%|███▍      | 273/790 [06:47<12:49,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  35%|███▍      | 273/790 [06:47<12:49,  1.49s/it, loss=0.977, v_num=0]
Epoch 7:  35%|███▍      | 274/790 [06:49<12:47,  1.49s/it, loss=0.977, v_num=0]
Epoch 7:  35%|███▍      | 274/790 [06:49<12:47,  1.49s/it, loss=0.983, v_num=0]
Epoch 7:  35%|███▍      | 275/790 [06:50<12:46,  1.49s/it, loss=0.983, v_num=0]
Epoch 7:  35%|███▍      | 275/790 [06:50<12:46,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  35%|███▍      | 276/790 [06:52<12:44,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  35%|███▍      | 276/790 [06:52<12:44,  1.49s/it, loss=0.985, v_num=0]
Epoch 7:  35%|███▌      | 277/790 [06:53<12:43,  1.49s/it, loss=0.985, v_num=0]
Epoch 7:  35%|███▌      | 277/790 [06:53<12:43,  1.49s/it, loss=0.977, v_num=0]
Epoch 7:  35%|███▌      | 278/790 [06:55<12:41,  1.49s/it, loss=0.977, v_num=0]
Epoch 7:  35%|███▌      | 278/790 [06:55<12:41,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  35%|███▌      | 279/790 [06:56<12:40,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  35%|███▌      | 279/790 [06:56<12:40,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  35%|███▌      | 280/790 [06:58<12:38,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  35%|███▌      | 280/790 [06:58<12:38,  1.49s/it, loss=0.975, v_num=0]
Epoch 7:  36%|███▌      | 281/790 [06:59<12:37,  1.49s/it, loss=0.975, v_num=0]
Epoch 7:  36%|███▌      | 281/790 [06:59<12:37,  1.49s/it, loss=0.97, v_num=0] 
Epoch 7:  36%|███▌      | 282/790 [07:01<12:36,  1.49s/it, loss=0.97, v_num=0]
Epoch 7:  36%|███▌      | 282/790 [07:01<12:36,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  36%|███▌      | 283/790 [07:02<12:34,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  36%|███▌      | 283/790 [07:02<12:34,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  36%|███▌      | 284/790 [07:04<12:33,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  36%|███▌      | 284/790 [07:04<12:33,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  36%|███▌      | 285/790 [07:05<12:31,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  36%|███▌      | 285/790 [07:05<12:31,  1.49s/it, loss=0.96, v_num=0] 
Epoch 7:  36%|███▌      | 286/790 [07:07<12:30,  1.49s/it, loss=0.96, v_num=0]
Epoch 7:  36%|███▌      | 286/790 [07:07<12:30,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  36%|███▋      | 287/790 [07:08<12:28,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  36%|███▋      | 287/790 [07:08<12:28,  1.49s/it, loss=0.953, v_num=0]
Epoch 7:  36%|███▋      | 288/790 [07:10<12:27,  1.49s/it, loss=0.953, v_num=0]
Epoch 7:  36%|███▋      | 288/790 [07:10<12:27,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  37%|███▋      | 289/790 [07:11<12:25,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  37%|███▋      | 289/790 [07:11<12:25,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 290/790 [07:13<12:24,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 290/790 [07:13<12:24,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 291/790 [07:14<12:22,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 291/790 [07:14<12:22,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  37%|███▋      | 292/790 [07:16<12:21,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  37%|███▋      | 292/790 [07:16<12:21,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  37%|███▋      | 293/790 [07:17<12:19,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  37%|███▋      | 293/790 [07:17<12:19,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  37%|███▋      | 294/790 [07:19<12:18,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  37%|███▋      | 294/790 [07:19<12:18,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 295/790 [07:20<12:16,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  37%|███▋      | 295/790 [07:20<12:16,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  37%|███▋      | 296/790 [07:22<12:15,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  37%|███▋      | 296/790 [07:22<12:15,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  38%|███▊      | 297/790 [07:23<12:13,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  38%|███▊      | 297/790 [07:23<12:13,  1.49s/it, loss=0.953, v_num=0]
Epoch 7:  38%|███▊      | 298/790 [07:25<12:12,  1.49s/it, loss=0.953, v_num=0]
Epoch 7:  38%|███▊      | 298/790 [07:25<12:12,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 299/790 [07:26<12:11,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 299/790 [07:26<12:11,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 300/790 [07:28<12:09,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 300/790 [07:28<12:09,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  38%|███▊      | 301/790 [07:29<12:08,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  38%|███▊      | 301/790 [07:29<12:08,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 302/790 [07:31<12:06,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  38%|███▊      | 302/790 [07:31<12:06,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  38%|███▊      | 303/790 [07:32<12:05,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  38%|███▊      | 303/790 [07:32<12:05,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  38%|███▊      | 304/790 [07:34<12:03,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  38%|███▊      | 304/790 [07:34<12:03,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  39%|███▊      | 305/790 [07:35<12:02,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  39%|███▊      | 305/790 [07:35<12:02,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  39%|███▊      | 306/790 [07:37<12:00,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  39%|███▊      | 306/790 [07:37<12:00,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  39%|███▉      | 307/790 [07:38<11:59,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  39%|███▉      | 307/790 [07:38<11:59,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  39%|███▉      | 308/790 [07:40<11:57,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  39%|███▉      | 308/790 [07:40<11:57,  1.49s/it, loss=0.955, v_num=0]
Epoch 7:  39%|███▉      | 309/790 [07:41<11:56,  1.49s/it, loss=0.955, v_num=0]
Epoch 7:  39%|███▉      | 309/790 [07:41<11:56,  1.49s/it, loss=0.954, v_num=0]
Epoch 7:  39%|███▉      | 310/790 [07:43<11:54,  1.49s/it, loss=0.954, v_num=0]
Epoch 7:  39%|███▉      | 310/790 [07:43<11:54,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  39%|███▉      | 311/790 [07:44<11:53,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  39%|███▉      | 311/790 [07:44<11:53,  1.49s/it, loss=0.95, v_num=0] 
Epoch 7:  39%|███▉      | 312/790 [07:46<11:51,  1.49s/it, loss=0.95, v_num=0]
Epoch 7:  39%|███▉      | 312/790 [07:46<11:51,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  40%|███▉      | 313/790 [07:47<11:50,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  40%|███▉      | 313/790 [07:47<11:50,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  40%|███▉      | 314/790 [07:49<11:48,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  40%|███▉      | 314/790 [07:49<11:48,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|███▉      | 315/790 [07:50<11:47,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|███▉      | 315/790 [07:50<11:47,  1.49s/it, loss=0.95, v_num=0] 
Epoch 7:  40%|████      | 316/790 [07:52<11:46,  1.49s/it, loss=0.95, v_num=0]
Epoch 7:  40%|████      | 316/790 [07:52<11:46,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|████      | 317/790 [07:53<11:44,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|████      | 317/790 [07:53<11:44,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  40%|████      | 318/790 [07:55<11:43,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  40%|████      | 318/790 [07:55<11:43,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|████      | 319/790 [07:56<11:41,  1.49s/it, loss=0.949, v_num=0]
Epoch 7:  40%|████      | 319/790 [07:56<11:41,  1.49s/it, loss=0.95, v_num=0] 
Epoch 7:  41%|████      | 320/790 [07:58<11:40,  1.49s/it, loss=0.95, v_num=0]
Epoch 7:  41%|████      | 320/790 [07:58<11:40,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  41%|████      | 321/790 [07:59<11:38,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  41%|████      | 321/790 [07:59<11:38,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  41%|████      | 322/790 [08:01<11:37,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  41%|████      | 322/790 [08:01<11:37,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  41%|████      | 323/790 [08:02<11:35,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  41%|████      | 323/790 [08:02<11:35,  1.49s/it, loss=0.948, v_num=0]
Epoch 7:  41%|████      | 324/790 [08:04<11:34,  1.49s/it, loss=0.948, v_num=0]
Epoch 7:  41%|████      | 324/790 [08:04<11:34,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  41%|████      | 325/790 [08:05<11:32,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  41%|████      | 325/790 [08:05<11:32,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  41%|████▏     | 326/790 [08:07<11:31,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  41%|████▏     | 326/790 [08:07<11:31,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  41%|████▏     | 327/790 [08:08<11:29,  1.49s/it, loss=0.956, v_num=0]
Epoch 7:  41%|████▏     | 327/790 [08:08<11:29,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  42%|████▏     | 328/790 [08:10<11:28,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  42%|████▏     | 328/790 [08:10<11:28,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  42%|████▏     | 329/790 [08:11<11:26,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  42%|████▏     | 329/790 [08:11<11:26,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  42%|████▏     | 330/790 [08:12<11:25,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  42%|████▏     | 330/790 [08:12<11:25,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  42%|████▏     | 331/790 [08:14<11:23,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  42%|████▏     | 331/790 [08:14<11:23,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  42%|████▏     | 332/790 [08:15<11:22,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  42%|████▏     | 332/790 [08:15<11:22,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  42%|████▏     | 333/790 [08:17<11:20,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  42%|████▏     | 333/790 [08:17<11:20,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  42%|████▏     | 334/790 [08:19<11:19,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  42%|████▏     | 334/790 [08:19<11:19,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  42%|████▏     | 335/790 [08:20<11:17,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  42%|████▏     | 335/790 [08:20<11:17,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  43%|████▎     | 336/790 [08:22<11:16,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  43%|████▎     | 336/790 [08:22<11:16,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  43%|████▎     | 337/790 [08:23<11:14,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  43%|████▎     | 337/790 [08:23<11:14,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  43%|████▎     | 338/790 [08:25<11:13,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  43%|████▎     | 338/790 [08:25<11:13,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  43%|████▎     | 339/790 [08:26<11:11,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  43%|████▎     | 339/790 [08:26<11:11,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  43%|████▎     | 340/790 [08:27<11:10,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  43%|████▎     | 340/790 [08:27<11:10,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  43%|████▎     | 341/790 [08:29<11:08,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  43%|████▎     | 341/790 [08:29<11:08,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  43%|████▎     | 342/790 [08:30<11:07,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  43%|████▎     | 342/790 [08:30<11:07,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  43%|████▎     | 343/790 [08:32<11:05,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  43%|████▎     | 343/790 [08:32<11:05,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  44%|████▎     | 344/790 [08:33<11:04,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  44%|████▎     | 344/790 [08:33<11:04,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  44%|████▎     | 345/790 [08:35<11:02,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  44%|████▎     | 345/790 [08:35<11:02,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  44%|████▍     | 346/790 [08:36<11:01,  1.49s/it, loss=0.957, v_num=0]
Epoch 7:  44%|████▍     | 346/790 [08:36<11:01,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  44%|████▍     | 347/790 [08:38<10:59,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  44%|████▍     | 347/790 [08:38<10:59,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  44%|████▍     | 348/790 [08:39<10:58,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  44%|████▍     | 348/790 [08:39<10:58,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  44%|████▍     | 349/790 [08:41<10:57,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  44%|████▍     | 349/790 [08:41<10:57,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  44%|████▍     | 350/790 [08:42<10:55,  1.49s/it, loss=0.947, v_num=0]
Epoch 7:  44%|████▍     | 350/790 [08:42<10:55,  1.49s/it, loss=0.948, v_num=0]
Epoch 7:  44%|████▍     | 351/790 [08:44<10:54,  1.49s/it, loss=0.948, v_num=0]
Epoch 7:  44%|████▍     | 351/790 [08:44<10:54,  1.49s/it, loss=0.95, v_num=0] 
Epoch 7:  45%|████▍     | 352/790 [08:45<10:52,  1.49s/it, loss=0.95, v_num=0]
Epoch 7:  45%|████▍     | 352/790 [08:45<10:52,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  45%|████▍     | 353/790 [08:47<10:51,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  45%|████▍     | 353/790 [08:47<10:51,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  45%|████▍     | 354/790 [08:48<10:49,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  45%|████▍     | 354/790 [08:48<10:49,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  45%|████▍     | 355/790 [08:50<10:48,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  45%|████▍     | 355/790 [08:50<10:48,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  45%|████▌     | 356/790 [08:51<10:46,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  45%|████▌     | 356/790 [08:51<10:46,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  45%|████▌     | 357/790 [08:53<10:45,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  45%|████▌     | 357/790 [08:53<10:45,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  45%|████▌     | 358/790 [08:54<10:43,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  45%|████▌     | 358/790 [08:54<10:43,  1.49s/it, loss=0.97, v_num=0] 
Epoch 7:  45%|████▌     | 359/790 [08:56<10:42,  1.49s/it, loss=0.97, v_num=0]
Epoch 7:  45%|████▌     | 359/790 [08:56<10:42,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  46%|████▌     | 360/790 [08:57<10:40,  1.49s/it, loss=0.965, v_num=0]
Epoch 7:  46%|████▌     | 360/790 [08:57<10:40,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  46%|████▌     | 361/790 [08:59<10:39,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  46%|████▌     | 361/790 [08:59<10:39,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  46%|████▌     | 362/790 [09:00<10:37,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  46%|████▌     | 362/790 [09:00<10:37,  1.49s/it, loss=0.96, v_num=0] 
Epoch 7:  46%|████▌     | 363/790 [09:02<10:36,  1.49s/it, loss=0.96, v_num=0]
Epoch 7:  46%|████▌     | 363/790 [09:02<10:36,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  46%|████▌     | 364/790 [09:03<10:34,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  46%|████▌     | 364/790 [09:03<10:34,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  46%|████▌     | 365/790 [09:05<10:33,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  46%|████▌     | 365/790 [09:05<10:33,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  46%|████▋     | 366/790 [09:06<10:31,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  46%|████▋     | 366/790 [09:06<10:31,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  46%|████▋     | 367/790 [09:08<10:30,  1.49s/it, loss=0.958, v_num=0]
Epoch 7:  46%|████▋     | 367/790 [09:08<10:30,  1.49s/it, loss=0.955, v_num=0]
Epoch 7:  47%|████▋     | 368/790 [09:09<10:28,  1.49s/it, loss=0.955, v_num=0]
Epoch 7:  47%|████▋     | 368/790 [09:09<10:28,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  47%|████▋     | 369/790 [09:11<10:27,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  47%|████▋     | 369/790 [09:11<10:27,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  47%|████▋     | 370/790 [09:12<10:25,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  47%|████▋     | 370/790 [09:12<10:25,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  47%|████▋     | 371/790 [09:14<10:24,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  47%|████▋     | 371/790 [09:14<10:24,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  47%|████▋     | 372/790 [09:15<10:22,  1.49s/it, loss=0.966, v_num=0]
Epoch 7:  47%|████▋     | 372/790 [09:15<10:22,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  47%|████▋     | 373/790 [09:17<10:21,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  47%|████▋     | 373/790 [09:17<10:21,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  47%|████▋     | 374/790 [09:18<10:19,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  47%|████▋     | 374/790 [09:18<10:19,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  47%|████▋     | 375/790 [09:20<10:18,  1.49s/it, loss=0.959, v_num=0]
Epoch 7:  47%|████▋     | 375/790 [09:20<10:18,  1.49s/it, loss=0.96, v_num=0] 
Epoch 7:  48%|████▊     | 376/790 [09:21<10:16,  1.49s/it, loss=0.96, v_num=0]
Epoch 7:  48%|████▊     | 376/790 [09:21<10:16,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  48%|████▊     | 377/790 [09:23<10:15,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  48%|████▊     | 377/790 [09:23<10:15,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  48%|████▊     | 378/790 [09:24<10:13,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  48%|████▊     | 378/790 [09:24<10:13,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  48%|████▊     | 379/790 [09:26<10:12,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  48%|████▊     | 379/790 [09:26<10:12,  1.49s/it, loss=0.972, v_num=0]
Epoch 7:  48%|████▊     | 380/790 [09:27<10:10,  1.49s/it, loss=0.972, v_num=0]
Epoch 7:  48%|████▊     | 380/790 [09:27<10:10,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  48%|████▊     | 381/790 [09:29<10:09,  1.49s/it, loss=0.971, v_num=0]
Epoch 7:  48%|████▊     | 381/790 [09:29<10:09,  1.49s/it, loss=0.99, v_num=0] 
Epoch 7:  48%|████▊     | 382/790 [09:30<10:07,  1.49s/it, loss=0.99, v_num=0]
Epoch 7:  48%|████▊     | 382/790 [09:30<10:07,  1.49s/it, loss=0.99, v_num=0]
Epoch 7:  48%|████▊     | 383/790 [09:32<10:06,  1.49s/it, loss=0.99, v_num=0]
Epoch 7:  48%|████▊     | 383/790 [09:32<10:06,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  49%|████▊     | 384/790 [09:33<10:04,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  49%|████▊     | 384/790 [09:33<10:04,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▊     | 385/790 [09:35<10:03,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▊     | 385/790 [09:35<10:03,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  49%|████▉     | 386/790 [09:36<10:02,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  49%|████▉     | 386/790 [09:36<10:02,  1.49s/it, loss=1, v_num=0]    
Epoch 7:  49%|████▉     | 387/790 [09:38<10:00,  1.49s/it, loss=1, v_num=0]
Epoch 7:  49%|████▉     | 387/790 [09:38<10:00,  1.49s/it, loss=1, v_num=0]
Epoch 7:  49%|████▉     | 388/790 [09:39<09:59,  1.49s/it, loss=1, v_num=0]
Epoch 7:  49%|████▉     | 388/790 [09:39<09:59,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▉     | 389/790 [09:41<09:57,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▉     | 389/790 [09:41<09:57,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▉     | 390/790 [09:42<09:56,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  49%|████▉     | 390/790 [09:42<09:56,  1.49s/it, loss=0.988, v_num=0]
Epoch 7:  49%|████▉     | 391/790 [09:44<09:54,  1.49s/it, loss=0.988, v_num=0]
Epoch 7:  49%|████▉     | 391/790 [09:44<09:54,  1.49s/it, loss=0.99, v_num=0] 
Epoch 7:  50%|████▉     | 392/790 [09:45<09:53,  1.49s/it, loss=0.99, v_num=0]
