Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 0:  76%|███████▋  | 918/1200 [19:37<06:01,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  77%|███████▋  | 919/1200 [19:38<06:00,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  77%|███████▋  | 919/1200 [19:38<06:00,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 920/1200 [19:40<05:58,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 920/1200 [19:40<05:58,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 921/1200 [19:41<05:57,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 921/1200 [19:41<05:57,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 922/1200 [19:42<05:56,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 922/1200 [19:42<05:56,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 923/1200 [19:43<05:54,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 923/1200 [19:43<05:54,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  77%|███████▋  | 924/1200 [19:45<05:53,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  77%|███████▋  | 924/1200 [19:45<05:53,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 925/1200 [19:46<05:52,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 925/1200 [19:46<05:52,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 926/1200 [19:47<05:51,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 926/1200 [19:47<05:51,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  77%|███████▋  | 927/1200 [19:48<05:49,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  77%|███████▋  | 927/1200 [19:48<05:49,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 928/1200 [19:50<05:48,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  77%|███████▋  | 928/1200 [19:50<05:48,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 929/1200 [19:51<05:47,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  77%|███████▋  | 929/1200 [19:51<05:47,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 930/1200 [19:52<05:45,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 930/1200 [19:52<05:45,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 931/1200 [19:54<05:44,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 931/1200 [19:54<05:44,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  78%|███████▊  | 932/1200 [19:55<05:43,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  78%|███████▊  | 932/1200 [19:55<05:43,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 933/1200 [19:56<05:42,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 933/1200 [19:56<05:42,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  78%|███████▊  | 934/1200 [19:57<05:40,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  78%|███████▊  | 934/1200 [19:57<05:40,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 935/1200 [19:59<05:39,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  78%|███████▊  | 935/1200 [19:59<05:39,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 936/1200 [20:00<05:38,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 936/1200 [20:00<05:38,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 937/1200 [20:01<05:36,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 937/1200 [20:01<05:36,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  78%|███████▊  | 938/1200 [20:02<05:35,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  78%|███████▊  | 938/1200 [20:02<05:35,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  78%|███████▊  | 939/1200 [20:04<05:34,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  78%|███████▊  | 939/1200 [20:04<05:34,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  78%|███████▊  | 940/1200 [20:05<05:33,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  78%|███████▊  | 940/1200 [20:05<05:33,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 941/1200 [20:06<05:31,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  78%|███████▊  | 941/1200 [20:06<05:31,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  78%|███████▊  | 942/1200 [20:08<05:30,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  78%|███████▊  | 942/1200 [20:08<05:30,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▊  | 943/1200 [20:09<05:29,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▊  | 943/1200 [20:09<05:29,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▊  | 944/1200 [20:10<05:27,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▊  | 944/1200 [20:10<05:27,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▉  | 945/1200 [20:11<05:26,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▉  | 945/1200 [20:11<05:26,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▉  | 946/1200 [20:13<05:25,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  79%|███████▉  | 946/1200 [20:13<05:25,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  79%|███████▉  | 947/1200 [20:14<05:24,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  79%|███████▉  | 947/1200 [20:14<05:24,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  79%|███████▉  | 948/1200 [20:15<05:22,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  79%|███████▉  | 948/1200 [20:15<05:22,  1.28s/it, loss=1.86, v_num=0]
Epoch 0:  79%|███████▉  | 949/1200 [20:16<05:21,  1.28s/it, loss=1.86, v_num=0]
Epoch 0:  79%|███████▉  | 949/1200 [20:16<05:21,  1.28s/it, loss=1.84, v_num=0]
Epoch 0:  79%|███████▉  | 950/1200 [20:18<05:20,  1.28s/it, loss=1.84, v_num=0]
Epoch 0:  79%|███████▉  | 950/1200 [20:18<05:20,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 951/1200 [20:19<05:19,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 951/1200 [20:19<05:19,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 952/1200 [20:20<05:17,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 952/1200 [20:20<05:17,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 953/1200 [20:22<05:16,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  79%|███████▉  | 953/1200 [20:22<05:16,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  80%|███████▉  | 954/1200 [20:23<05:15,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  80%|███████▉  | 954/1200 [20:23<05:15,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  80%|███████▉  | 955/1200 [20:24<05:13,  1.28s/it, loss=1.85, v_num=0]
Epoch 0:  80%|███████▉  | 955/1200 [20:24<05:13,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  80%|███████▉  | 956/1200 [20:26<05:12,  1.28s/it, loss=1.87, v_num=0]
Epoch 0:  80%|███████▉  | 956/1200 [20:26<05:12,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  80%|███████▉  | 957/1200 [20:27<05:11,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  80%|███████▉  | 957/1200 [20:27<05:11,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  80%|███████▉  | 958/1200 [20:28<05:10,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  80%|███████▉  | 958/1200 [20:28<05:10,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  80%|███████▉  | 959/1200 [20:29<05:08,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  80%|███████▉  | 959/1200 [20:29<05:08,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  80%|████████  | 960/1200 [20:31<05:07,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  80%|████████  | 960/1200 [20:31<05:07,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  80%|████████  | 961/1200 [20:32<05:06,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  80%|████████  | 961/1200 [20:32<05:06,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  80%|████████  | 962/1200 [20:33<05:04,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  80%|████████  | 962/1200 [20:33<05:04,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 963/1200 [20:34<05:03,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 963/1200 [20:34<05:03,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 964/1200 [20:36<05:02,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 964/1200 [20:36<05:02,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 965/1200 [20:37<05:01,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 965/1200 [20:37<05:01,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 966/1200 [20:38<04:59,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  80%|████████  | 966/1200 [20:38<04:59,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 967/1200 [20:40<04:58,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 967/1200 [20:40<04:58,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 968/1200 [20:41<04:57,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 968/1200 [20:41<04:57,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 969/1200 [20:42<04:55,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████  | 969/1200 [20:42<04:55,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  81%|████████  | 970/1200 [20:43<04:54,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  81%|████████  | 970/1200 [20:43<04:54,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 971/1200 [20:45<04:53,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 971/1200 [20:45<04:53,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 972/1200 [20:46<04:52,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 972/1200 [20:46<04:52,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 973/1200 [20:47<04:50,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 973/1200 [20:47<04:50,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 974/1200 [20:48<04:49,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  81%|████████  | 974/1200 [20:48<04:49,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████▏ | 975/1200 [20:50<04:48,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  81%|████████▏ | 975/1200 [20:50<04:48,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  81%|████████▏ | 976/1200 [20:51<04:46,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  81%|████████▏ | 976/1200 [20:51<04:46,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  81%|████████▏ | 977/1200 [20:52<04:45,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  81%|████████▏ | 977/1200 [20:52<04:45,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  82%|████████▏ | 978/1200 [20:54<04:44,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  82%|████████▏ | 978/1200 [20:54<04:44,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 979/1200 [20:55<04:43,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 979/1200 [20:55<04:43,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 980/1200 [20:56<04:41,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 980/1200 [20:56<04:41,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 981/1200 [20:57<04:40,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 981/1200 [20:57<04:40,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 982/1200 [20:59<04:39,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 982/1200 [20:59<04:39,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 983/1200 [21:00<04:37,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 983/1200 [21:00<04:37,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 984/1200 [21:01<04:36,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 984/1200 [21:01<04:36,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 985/1200 [21:03<04:35,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 985/1200 [21:03<04:35,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 986/1200 [21:04<04:34,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 986/1200 [21:04<04:34,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 987/1200 [21:05<04:32,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  82%|████████▏ | 987/1200 [21:05<04:32,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 988/1200 [21:06<04:31,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▏ | 988/1200 [21:06<04:31,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  82%|████████▏ | 989/1200 [21:08<04:30,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  82%|████████▏ | 989/1200 [21:08<04:30,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▎ | 990/1200 [21:09<04:28,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  82%|████████▎ | 990/1200 [21:09<04:28,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  83%|████████▎ | 991/1200 [21:10<04:27,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 991/1200 [21:10<04:27,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 992/1200 [21:11<04:26,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 992/1200 [21:11<04:26,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 993/1200 [21:13<04:25,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 993/1200 [21:13<04:25,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 994/1200 [21:14<04:23,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 994/1200 [21:14<04:23,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  83%|████████▎ | 995/1200 [21:15<04:22,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 995/1200 [21:15<04:22,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 996/1200 [21:16<04:21,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 996/1200 [21:16<04:21,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 997/1200 [21:18<04:20,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 997/1200 [21:18<04:20,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 998/1200 [21:19<04:18,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  83%|████████▎ | 998/1200 [21:19<04:18,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  83%|████████▎ | 999/1200 [21:20<04:17,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  83%|████████▎ | 999/1200 [21:20<04:17,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  83%|████████▎ | 1000/1200 [21:22<04:16,  1.28s/it, loss=1.88, v_num=0]
Epoch 0:  83%|████████▎ | 1000/1200 [21:22<04:16,  1.28s/it, loss=1.87, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/200 [00:00<?, ?it/s][A

Validating:   0%|          | 1/200 [00:02<07:18,  2.20s/it][A
Epoch 0:  84%|████████▎ | 1002/1200 [21:24<04:13,  1.28s/it, loss=1.87, v_num=0]

Validating:   1%|          | 2/200 [00:03<04:45,  1.44s/it][A

Validating:   2%|▏         | 3/200 [00:04<03:56,  1.20s/it][A
Epoch 0:  84%|████████▎ | 1004/1200 [21:26<04:10,  1.28s/it, loss=1.87, v_num=0]

Validating:   2%|▏         | 4/200 [00:04<03:32,  1.09s/it][A

Validating:   2%|▎         | 5/200 [00:05<03:20,  1.03s/it][A
Epoch 0:  84%|████████▍ | 1006/1200 [21:27<04:08,  1.28s/it, loss=1.87, v_num=0]

Validating:   3%|▎         | 6/200 [00:06<03:11,  1.01it/s][A

Validating:   4%|▎         | 7/200 [00:07<03:05,  1.04it/s][A
Epoch 0:  84%|████████▍ | 1008/1200 [21:29<04:05,  1.28s/it, loss=1.87, v_num=0]

Validating:   4%|▍         | 8/200 [00:08<03:00,  1.06it/s][A

Validating:   4%|▍         | 9/200 [00:09<02:57,  1.07it/s][A
Epoch 0:  84%|████████▍ | 1010/1200 [21:31<04:02,  1.28s/it, loss=1.87, v_num=0]

Validating:   5%|▌         | 10/200 [00:10<02:55,  1.08it/s][A

Validating:   6%|▌         | 11/200 [00:11<02:54,  1.09it/s][A
Epoch 0:  84%|████████▍ | 1012/1200 [21:33<04:00,  1.28s/it, loss=1.87, v_num=0]

Validating:   6%|▌         | 12/200 [00:12<02:52,  1.09it/s][A

Validating:   6%|▋         | 13/200 [00:13<02:50,  1.09it/s][A
Epoch 0:  84%|████████▍ | 1014/1200 [21:35<03:57,  1.28s/it, loss=1.87, v_num=0]

Validating:   7%|▋         | 14/200 [00:14<02:49,  1.09it/s][A

Validating:   8%|▊         | 15/200 [00:14<02:48,  1.09it/s][A
Epoch 0:  85%|████████▍ | 1016/1200 [21:37<03:54,  1.28s/it, loss=1.87, v_num=0]

Validating:   8%|▊         | 16/200 [00:15<02:47,  1.10it/s][A

Validating:   8%|▊         | 17/200 [00:16<02:46,  1.10it/s][A
Epoch 0:  85%|████████▍ | 1018/1200 [21:38<03:51,  1.27s/it, loss=1.87, v_num=0]

Validating:   9%|▉         | 18/200 [00:17<02:45,  1.10it/s][A

Validating:  10%|▉         | 19/200 [00:18<02:44,  1.10it/s][A
Epoch 0:  85%|████████▌ | 1020/1200 [21:40<03:49,  1.27s/it, loss=1.87, v_num=0]

Validating:  10%|█         | 20/200 [00:19<02:43,  1.10it/s][A

Validating:  10%|█         | 21/200 [00:20<02:42,  1.10it/s][A
Epoch 0:  85%|████████▌ | 1022/1200 [21:42<03:46,  1.27s/it, loss=1.87, v_num=0]

Validating:  11%|█         | 22/200 [00:21<02:41,  1.10it/s][A

Validating:  12%|█▏        | 23/200 [00:22<02:40,  1.10it/s][A
Epoch 0:  85%|████████▌ | 1024/1200 [21:44<03:43,  1.27s/it, loss=1.87, v_num=0]

Validating:  12%|█▏        | 24/200 [00:23<02:40,  1.10it/s][A

Validating:  12%|█▎        | 25/200 [00:24<02:38,  1.10it/s][A
Epoch 0:  86%|████████▌ | 1026/1200 [21:46<03:41,  1.27s/it, loss=1.87, v_num=0]

Validating:  13%|█▎        | 26/200 [00:24<02:37,  1.10it/s][A

Validating:  14%|█▎        | 27/200 [00:25<02:36,  1.10it/s][A
Epoch 0:  86%|████████▌ | 1028/1200 [21:47<03:38,  1.27s/it, loss=1.87, v_num=0]

Validating:  14%|█▍        | 28/200 [00:26<02:35,  1.10it/s][A

Validating:  14%|█▍        | 29/200 [00:27<02:35,  1.10it/s][A
Epoch 0:  86%|████████▌ | 1030/1200 [21:49<03:35,  1.27s/it, loss=1.87, v_num=0]

Validating:  15%|█▌        | 30/200 [00:28<02:34,  1.10it/s][A

Validating:  16%|█▌        | 31/200 [00:29<02:33,  1.10it/s][A
Epoch 0:  86%|████████▌ | 1032/1200 [21:51<03:33,  1.27s/it, loss=1.87, v_num=0]

Validating:  16%|█▌        | 32/200 [00:30<02:32,  1.10it/s][A

Validating:  16%|█▋        | 33/200 [00:31<02:31,  1.10it/s][A
Epoch 0:  86%|████████▌ | 1034/1200 [21:53<03:30,  1.27s/it, loss=1.87, v_num=0]

Validating:  17%|█▋        | 34/200 [00:32<02:30,  1.10it/s][A

Validating:  18%|█▊        | 35/200 [00:33<02:29,  1.10it/s][A
Epoch 0:  86%|████████▋ | 1036/1200 [21:55<03:27,  1.27s/it, loss=1.87, v_num=0]

Validating:  18%|█▊        | 36/200 [00:33<02:28,  1.10it/s][A

Validating:  18%|█▊        | 37/200 [00:34<02:27,  1.10it/s][A
Epoch 0:  86%|████████▋ | 1038/1200 [21:57<03:25,  1.27s/it, loss=1.87, v_num=0]

Validating:  19%|█▉        | 38/200 [00:35<02:26,  1.10it/s][A

Validating:  20%|█▉        | 39/200 [00:36<02:25,  1.10it/s][A
Epoch 0:  87%|████████▋ | 1040/1200 [21:58<03:22,  1.27s/it, loss=1.87, v_num=0]

Validating:  20%|██        | 40/200 [00:37<02:25,  1.10it/s][A

Validating:  20%|██        | 41/200 [00:38<02:24,  1.10it/s][A
Epoch 0:  87%|████████▋ | 1042/1200 [22:00<03:20,  1.27s/it, loss=1.87, v_num=0]

Validating:  21%|██        | 42/200 [00:39<02:23,  1.10it/s][A

Validating:  22%|██▏       | 43/200 [00:40<02:22,  1.10it/s][A
Epoch 0:  87%|████████▋ | 1044/1200 [22:02<03:17,  1.27s/it, loss=1.87, v_num=0]

Validating:  22%|██▏       | 44/200 [00:41<02:21,  1.10it/s][A

Validating:  22%|██▎       | 45/200 [00:42<02:20,  1.10it/s][A
Epoch 0:  87%|████████▋ | 1046/1200 [22:04<03:14,  1.26s/it, loss=1.87, v_num=0]

Validating:  23%|██▎       | 46/200 [00:43<02:19,  1.10it/s][A

Validating:  24%|██▎       | 47/200 [00:43<02:18,  1.10it/s][A
Epoch 0:  87%|████████▋ | 1048/1200 [22:06<03:12,  1.26s/it, loss=1.87, v_num=0]

Validating:  24%|██▍       | 48/200 [00:44<02:17,  1.10it/s][A

Validating:  24%|██▍       | 49/200 [00:45<02:16,  1.11it/s][A
Epoch 0:  88%|████████▊ | 1050/1200 [22:07<03:09,  1.26s/it, loss=1.87, v_num=0]

Validating:  25%|██▌       | 50/200 [00:46<02:15,  1.10it/s][A

Validating:  26%|██▌       | 51/200 [00:47<02:21,  1.05it/s][A
Epoch 0:  88%|████████▊ | 1052/1200 [22:09<03:06,  1.26s/it, loss=1.87, v_num=0]

Validating:  26%|██▌       | 52/200 [00:48<02:19,  1.06it/s][A

Validating:  26%|██▋       | 53/200 [00:49<02:17,  1.07it/s][A
Epoch 0:  88%|████████▊ | 1054/1200 [22:11<03:04,  1.26s/it, loss=1.87, v_num=0]

Validating:  27%|██▋       | 54/200 [00:50<02:15,  1.08it/s][A

